Profile Number,Job Title,Experience Level,Skills,Education,Certificates,Projects
1,Accounts Assistant,0–2 years / Freshers welcome,Proficiency in MS Excel | Attention to detail and accuracy,"Bachelor’s degree in Accounting, Finance, or Commerce | Basic knowledge of accounting principles",,
2,️. unior Accountant,0–2 years,Basic understanding of GST/TDS (preferred),"Degree in Accounting, Finance, or related field | Knowledge of accounting software (Tally/Zoho/SAP – preferred)",,
3,️. Accounting Associate,0–2 years,Strong analytical and organizational skills,Bachelor’s degree in Accounting or Finance | Proficiency in Excel and accounting tools,,
4,️. Trainee Accountant,Fresher / Internship / Training role,Basic computer and Excel knowledge,Commerce/Finance graduate or pursuing CA/CMA | Willingness to learn accounting systems,,
5,️. Accounts Executive,1–3 years,Strong communication and coordination skills,Bachelor’s degree in Accounting or Finance | Knowledge of accounting software,,
6,️. Finance Assistant,0–2 years,Strong Excel and numerical skills | Good organizational abilities,"Degree in Finance, Accounting, or Commerce",,
7,️. Billing Executive,0–2 years,Attention to detail and accuracy | Knowledge of invoicing systems,Commerce or Accounting background,,
8,️. Invoice Processing Executive,0–2 years,Strong data accuracy and verification skills | Familiarity with AP processes,Graduate in Commerce or Finance,,
9,️. Accounts Payable Assistant,0–2 years,Basic understanding of AP workflows | Good Excel and organizational skills,Accounting or Finance graduate,,
10,Accounts Receivable Assistant,0–2 years,Strong communication skills | Attention to detail and follow-up,Degree in Commerce or Accounting,,
11,Payroll Assistant,0–2 years,Basic payroll and labor law knowledge | High confidentiality and accuracy,"Graduate in Accounting, Finance, or HR",,
12,Accountant,2–5 years,,Bachelor’s degree in Accounting/Finance/Commerce | Knowledge of accounting standards and taxation basics | Proficiency in accounting software and MS Excel,,
13,General Accountant,2–5 years,,Degree in Accounting or Finance | Strong understanding of accounting cycles | Experience with ERP/accounting systems,,
14,Corporate Accountant,3–6 years,Strong compliance and documentation skills,Bachelor’s or Master’s in Accounting/Finance | Knowledge of corporate accounting standards,,
15,Staff Accountant,1–4 years,Good Excel and analytical skills | Attention to detail,Degree in Accounting or Commerce,,
16,Senior Accountant,4–8 years,Strong analytical and leadership skills | Advanced ERP and Excel knowledge,Degree in Accounting/Finance; CA/CMA preferred,,
17,Financial Accountant,3–6 years,Attention to regulatory compliance,Accounting or Finance degree,Strong financial reporting knowledge,
18,Cost Accountant,3–7 years,Strong analytical and numerical skills | Manufacturing/operations exposure preferred,CMA / Cost Accounting qualification preferred,,
19,Management Accountant,4–8 years,Strong analytical and presentation skills | Advanced Excel and reporting tools,Degree in Accounting/Finance; CMA preferred,,
20,Project Accountant,3–6 years,ERP and reporting tool experience,Accounting or Finance degree,,Strong project costing knowledge
21,Revenue Accountant,3–6 years,Attention to detail and compliance,Degree in Accounting or Finance | Strong understanding of revenue accounting,,
22,Inventory Accountant,2–5 years,Strong analytical skills,Accounting/Commerce degree | Knowledge of inventory accounting methods,,
23,Fixed Asset Accountant,3–6 years,Strong documentation and accuracy,Degree in Accounting or Finance | Knowledge of fixed asset accounting,,
24,Tax Accountant,3–6 years,Strong knowledge of tax regulations | Experience with tax filing systems and tools,Degree in Accounting/Finance/Commerce,,
25,Direct Tax Accountant,3–6 years,Strong knowledge of Income Tax laws | Attention to compliance and accuracy,Accounting/Finance degree; CA preferred,,
26,Description,2–5 years,Strong GST/VAT compliance knowledge | Experience with tax portals and tools,Degree in Accounting or Commerce,,
27,International Tax Accountant,4–8 years,Knowledge of international tax regulations | Strong analytical and documentation skills,Accounting/Finance degree; CA preferred,,
28,Transfer Pricing Analyst,3–6 years,Strong analytical and research skills | Knowledge of transfer pricing regulations,"Degree in Accounting, Finance, or Economics",,
29,Statutory Accountant,3–6 years,Strong knowledge of statutory compliance | High attention to regulatory accuracy,Accounting/Finance degree; CA preferred,,
30,Compliance Accountant,3–6 years,Strong regulatory and compliance knowledge | Detail-oriented and organized,Accounting or Finance degree,,
31,Forensic Accountant,4–8 years,Strong analytical and investigative skills | High ethical standards,Accounting/Finance degree; forensic certification preferred,,
32,Trust Accountant,3–6 years,Strong accuracy and confidentiality,Accounting/Finance degree | Knowledge of trust accounting principles,,
33,Fund Accountant,3–7 years,,Accounting/Finance degree | Knowledge of fund accounting and valuation,Strong Excel and financial systems skills,
34,Grant Accountant,2–5 years,Strong reporting and compliance skills,Accounting or Finance degree | Experience with grant or nonprofit accounting,,
35,Accounts Payable Executive,1–3 years,Knowledge of AP processes and controls,Graduate in Accounting / Commerce / Finance | Proficiency in MS Excel and accounting software,,
36,Accounts Payable Accountant,3–6 years,,Degree in Accounting or Finance | Strong knowledge of accounting principles | ERP/accounting software experience,,
37,Accounts Receivable Executive,1–3 years,Strong communication and follow-up skills | Attention to accuracy and timelines,Commerce or Accounting graduate,,
38,Accounts Receivable Accountant,3–6 years,ERP and Excel proficiency,Degree in Accounting or Finance | Strong understanding of revenue and AR accounting,,
39,Credit Controller,3–7 years,Strong analytical and negotiation skills | Knowledge of credit risk management,Accounting or Finance graduate,,
40,Collections Specialist,2–5 years,Strong communication and negotiation skills | Customer-centric approach,Graduate in Commerce / Finance,,
41,Billing Accountant,2–5 years,Strong attention to detail,Degree in Accounting or Commerce | Knowledge of billing systems and revenue accounting,,
42,Internal Auditor,3–6 years,"Strong understanding of internal controls and risk | Analytical, reporting, and communication skills",Degree in Accounting/Finance; CA/CIA preferred,,
43,External Auditor,2–5 years,Strong knowledge of auditing standards | Client handling and documentation skills,Accounting/Finance degree; CA preferred,,
44,Audit Associate,0–2 years,Basic understanding of audit concepts | Willingness to travel and learn,Graduate in Commerce/Accounting,,
45,Audit Executive,2–4 years,Knowledge of auditing standards and controls | Strong analytical and communication skills,Accounting/Finance graduate,,
46,Audit Manager,6–10 years,Extensive audit and compliance knowledge,,CA/CIA/CPA qualification preferred,Strong leadership and project management skills
47,Compliance Auditor,3–6 years,Strong regulatory and compliance knowledge | Detail-oriented and documentation-focused,Degree in Accounting/Finance,,
48,Risk Auditor,4–8 years,Strong analytical and risk assessment skills | Knowledge of ERM frameworks,Accounting/Finance degree; risk certification preferred,,
49,SOX Auditor,3–7 years,Strong knowledge of SOX and internal controls | Experience with control testing and documentation,Degree in Accounting/Finance,,
50,Payroll Executive,1–3 years,Basic knowledge of payroll laws and compliance | Proficiency in Excel and payroll software | High accuracy and confidentiality,"Graduate in Commerce, Accounting, Finance, or HR",,
51,Payroll Accountant,3–6 years,Knowledge of labor laws and statutory compliance | ERP and Excel proficiency,Degree in Accounting or Finance | Strong understanding of payroll accounting,,
52,Payroll Manager,6–10 years,Strong payroll and compliance expertise | Leadership and stakeholder management skills | Advanced Excel and payroll system knowledge,"Degree in Accounting, Finance, or HR; professional certification preferred",,
53,Compensation & Benefits Analyst,3–7 years,Strong analytical and data interpretation skills | Advanced Excel and reporting tool knowledge | Understanding of compensation frameworks and benefits,"Degree in Finance, HR, or Business Administration",,
54,Financial Analyst,2–5 years,Advanced Excel and reporting tools knowledge,"Degree in Finance, Accounting, or Economics",Strong analytical and financial modeling skills,
55,Finance Analyst,1–4 years,Strong Excel and analytical skills,Accounting/Finance graduate | Knowledge of accounting principles,,
56,MIS Executive,1–3 years,Strong Excel and data handling skills | Attention to detail and reporting accuracy,"Graduate in Commerce, Finance, or Business",,
57,MIS Analyst,2–5 years,Advanced Excel and BI tools knowledge | Strong analytical and problem-solving skills,"Degree in Finance, Accounting, or Data Analytics",,
58,Financial Reporting Analyst,3–6 years,High attention to detail and accuracy,Accounting or Finance degree,Strong financial reporting and compliance knowledge,
59,Budget Analyst,3–6 years,Strong analytical and forecasting skills | Excel and budgeting tool proficiency,"Degree in Finance, Accounting, or Economics",,
60,FP&A Analyst,3–7 years,Advanced Excel and BI tools knowledge,Finance or Accounting degree; MBA preferred,Strong financial modeling and analytical skills,
61,ERP Accountant,2–5 years,Hands-on experience with ERP systems | Good Excel and data analysis skills,Degree in Accounting or Finance | Strong understanding of accounting processes,,
62,SAP FICO Consultant,3–7 years,Strong SAP FICO configuration knowledge | Good communication and stakeholder management skills,"Degree in Accounting, Finance, or IT | Understanding of accounting and controlling processes",,
63,Oracle Financials Consultant,3–8 years,,Accounting/Finance or IT degree | Understanding of end-to-end accounting processes,Strong Oracle Financials knowledge,ERP implementation and support experience
64,NetSuite Accountant,2–6 years,Strong NetSuite ERP experience | Knowledge of revenue recognition and reporting | Advanced Excel and system skills,Degree in Accounting or Finance,,
65,Accounting Systems Analyst,3–7 years,Experience with ERP systems and reporting tools | Analytical and problem-solving skills,"Degree in Accounting, Finance, or Information Systems | Strong understanding of accounting processes",,
66,Accounting Manager,6–10 years,ERP and advanced Excel knowledge,Degree in Accounting or Finance; CA/CMA preferred | Strong accounting and people-management skills,,
67,Finance Manager,7–12 years,Strong analytical and leadership skills,Finance or Accounting degree; MBA/CA preferred,Advanced financial modeling and reporting expertise,
68,Accounts Manager,6–10 years,Team management experience,Accounting or Commerce degree; CA preferred | Strong compliance and accounting knowledge,,
69,Head of Accounts,10–15 years,Strong leadership and compliance expertise,Experience with large-scale accounting operations,CA/CMA qualification preferred,
70,Head of Finance,12–18 years,Strategic thinking and leadership skills | Strong stakeholder and board-level communication,CA/MBA in Finance preferred,,
71,Financial Controller,10–15 years,,,CA/CPA/CMA qualification | Strong financial reporting and control expertise | Experience managing complex financial operations,
72,Group Financial Controller,12–18 years,Strong consolidation and group reporting experience | Advanced ERP and reporting knowledge,,CA/CPA qualification preferred,
73,Director of Finance,15–20 years,Strong strategic and leadership capabilities | Experience with board-level governance,CA/MBA in Finance preferred,,
74,Chief Financial Officer (CFO),15–25+ years,"Exceptional leadership and strategic thinking | Strong experience with growth, M&A, and governance",CA/CPA/MBA in Finance,,
75,Public Practice Accountant,3–8 years,Strong client-handling and compliance knowledge | Multi-client and time-management skills,Accounting/Commerce degree; CA preferred,,
76,Chartered Accountant (CA),Fresh CA to 15+ years (role dependent),Qualified Chartered Accountant (CA) | Strong technical and analytical expertise | Ethical and professional judgment,,,
77,Description,3–10 years,Manufacturing or operations exposure preferred,Strong cost accounting and analytical skills,CMA qualification,
78,Description,4–10 years,Qualified Company Secretary (CS) | Strong documentation and advisory skills,"Knowledge of finance, compliance, and governance",,
79,Banking Accountant,3–8 years,Knowledge of banking regulations and systems | Strong reconciliation and reporting skills,Degree in Accounting or Finance,,
80,Insurance Accountant,3–7 years,Attention to detail and accuracy,Accounting/Finance degree | Knowledge of insurance accounting and regulations,,
81,Real Estate Accountant,3–8 years,,Accounting or Finance degree | Knowledge of real estate accounting and taxation | Project accounting experience preferred,,
82,Manufacturing Cost Accountant,4–10 years,Strong analytical skills,CMA or Cost Accounting qualification | Manufacturing and inventory accounting expertise,,
83,NGO / Trust Accountant,2–6 years,High integrity and transparency,Accounting/Finance degree | Knowledge of nonprofit accounting and compliance,,
84,Government Accountant,3–10 years,Strong documentation and compliance skills,Degree in Accounting or Finance | Knowledge of government accounting standards,,
85,Freelance Accountant,Not Specified,"Experience with Tally, QuickBooks, Zoho Books, or similar tools | Ability to manage multiple clients independently | Strong communication and time management skills","Degree in Accounting, Commerce, or Finance (CA/CMA preferred) | Strong knowledge of accounting standards and taxation",,
86,Virtual Accountant,Not Specified,Knowledge of remote collaboration tools | Excellent written and verbal communication skills | Self-discipline and remote work capability,Strong experience in cloud-based accounting software | Understanding of Indian accounting and tax regulations,,
87,Outsourced Accounting Consultant,Not Specified,Strong advisory and consulting background | Strong analytical and stakeholder management skills,CA/CMA/MBA Finance preferred | Experience managing finance operations for multiple clients | Knowledge of ERP and accounting systems,,
88,Tax Consultant,Not Specified,Strong knowledge of direct tax laws | Experience in tax filings and assessments | Analytical and problem-solving skills | Client advisory and documentation skills,,"CA, CMA, or qualified tax professional",
89,GST Consultant,Not Specified,Strong expertise in GST laws and procedures | Practical experience with GST portals and filings | Attention to detail and compliance accuracy | Ability to explain GST concepts clearly to clients,CA/CMA/Commerce graduate with GST certification preferred,,